大正新修大藏经第 09 册 No. 0272 大萨遮尼乾子所说经


　　No. 272 [No. 271]

　　大萨遮尼乾子所说经卷第一

　　元魏天竺三藏菩提留支译

　　序品第一

　　归命大智海毗卢遮那佛(外国本一切经首皆有此句)。

　　如是我闻：

　　一时婆伽婆在郁阇延城，王名严炽，住王园中，其园所有殊胜庄严不可称计，所谓：娑罗树、多罗树、多摩罗树、迦尼迦罗树、尼拘律树、波罗叉树、郁昙钵华树、婆师迦华树、陀㝹尼迦华树、阿提目多伽华树、瞻卜华树、阿输迦华树、波吒罗华树，如是无量百千众妙树林庄严。复有种种异相之水，所谓：泉水海水、直流水、曲流水、多罗迦水、池水、从上注下水、从下涌上水，如是无量百千妙相众水庄严。复有种种众妙杂华，所谓：优波罗华、钵头摩华、拘牟头华、分陀利华、他罗华、摩诃他罗华、卢遮华、摩诃卢遮华，如是无量百千妙华以为庄严。复有种种妙音声鸟，所谓：鹅鸟、昆仑遮鸟、拘只罗鸟、钩那罗鸟、具多鸟、崛多鸟、鹦鹉鸟、鸜鹆鸟、耆婆耆婆鸟、迦陵频伽鸟，有如是等无量百千众妙声鸟以为庄严。复有种种妙色众蜂，飞在虚空，迭相连接，犹如罗网遍覆于上以为庄严。复有种种众杂色草，柔软香洁，无量百千异种文色庄严其地。

　　如是众妙庄严园中，与大比丘众七十二百千万等诸大众俱，其名曰：慧命舍利弗、大目揵连、摩诃迦叶、阿㝹楼陀、须菩提、摩诃迦栴延、摩诃劫宾那、离波多、难陀、那提迦叶、伽耶迦叶、富楼那弥多罗尼子、憍范波提、般他迦、周罗般他迦、陀𩦠摩罗子、佉陀林纯陀、摩诃拘絺罗、罗睺罗、慧命阿难等，七十二百千万亿诸大众中而为上首。一切皆修如实法界境界诸行，一切皆入法界实性，一切皆得无障无碍虚空境界殊胜妙行，一切皆得无所著行，一切皆离烦恼诸垢一切结使，一切皆入如来法性光明照处，一切皆证同一法性平等大慧，一切皆得现诸如来一切智门，一切皆得常不休息大菩提道，一切皆得转不退转大菩提道，一切皆得证不退转大菩提心，一切皆到第一彼岸般若智见，一切皆得究竟彼岸方便智慧。

　　复有摩诃波阇波提比丘尼、耶输陀罗比丘尼等八千比丘尼，于百千万亿比丘尼中而为上首。一切皆悉具足善集诸妙白法，一切善入一切智道，一切皆近一切智智，一切皆入无所有性，一切能观诸法无相，一切善信法际无际，一切皆得无障解脱，一切皆得随诸有缘，可化众生示佛色身。

　　诸菩萨摩诃萨七十二百千万亿诸大众俱，其名曰：大速行菩萨、大速行住持菩萨、大奋迅菩萨、大奋迅王菩萨、大精进奋迅菩萨、大勇奋迅菩萨、现大勇势奋迅菩萨、大力奋迅菩萨、大众自在菩萨、大香象菩萨、大月菩萨、善月菩萨、月功德菩萨、宝月菩萨、月光普照菩萨、法无垢月菩萨、月普照菩萨、月名称菩萨、放月光明菩萨、满月菩萨、范声菩萨、范自在吼声菩萨、地吼声菩萨、法界吼声菩萨、惊怖一切魔宫吼声菩萨、出法鼓声菩萨、普识声菩萨、无分别离分别声菩萨、师子吼地勇声菩萨、闭塞一切声菩萨、普藏菩萨、功德藏菩萨、普照藏菩萨、宝藏菩萨、月藏菩萨、日藏菩萨、日光藏菩萨、波头摩藏菩萨、福德藏菩萨、智胜藏菩萨、大慧菩萨、胜慧菩萨、名称慧菩萨、快慧菩萨、上慧菩萨、增长慧菩萨、无边慧菩萨、广慧菩萨、佛慧菩萨、无尽慧菩萨、弥留山灯明菩萨、燃大灯明菩萨、法灯明菩萨、遍十方灯明菩萨、普照菩萨、普灭一切闇灯明菩萨、普照诸趣灯明菩萨、常放大光灯明菩萨、月光灯明菩萨、日光灯明菩萨、离恶道菩萨、降魔菩萨、大降魔菩萨、希生菩萨、难降菩萨、难量菩萨、难知智菩萨、竭恶道菩萨、大势至菩萨、观世自在菩萨、弥勒菩萨、文殊师利法王子菩萨等，七十二百千万众而为上首。如是诸菩萨摩诃萨等，一切皆得一生补处，一切皆得诸陀罗尼，一切皆得诸三昧海，一切皆得无边乐说无碍辩才，一切皆得无畏说法，一切皆到第一彼岸功德丛林如意自在，一切皆得大神通道奋迅自在到诸佛国，一切皆得无碍自在身心解脱，一切皆得无障无碍毕竟知见，一切皆得普现佛身游诸十方无佛国土，一切皆得如实正智转大法轮无过无谬，一切皆得随顺十方堪闻众生而为说法，一切皆得陀罗尼门说无非法，一切皆得无取无舍如实法界，一切皆得能说诸法空义无碍，一切皆能师子吼吼，一切皆能降伏外道，一切皆能摧魔怨敌，一切皆得菩萨神通诸胜妙行，一切皆得离诸怨憎，一切皆得地水火风平等大心，一切皆得入诸如来深密之处，一切皆得为诸众生住持佛事，一切皆得诸佛如来所共赞叹称誉随喜说其胜行，一切皆能具足住持无边际劫，一切皆能住持如来所说法轮，一切皆得放大法宝胜妙光明，一切皆得说不可尽胜行功德，一切皆得于诸世间具足自在，一切皆得具足成就过去诸愿，一切皆得诸佛如来信行境界，一切皆得过去所修善行具足，一切皆得具足清净佛无垢智，一切皆得常不休息勇猛精进供养一切诸佛如来，一切皆得勇猛发起毕定取于不退转地，一切皆得大悲现前，一切皆得自性清净深心解脱，一切皆得离诸疑悔戒取烦恼，一切皆得过去诸佛神力所加。

　　复有无量诸优婆塞、诸优婆夷。复有三千大千世界具大威德、具大威德上下殊胜诸天天王、诸龙龙王、诸夜叉夜叉王、诸乾闼婆乾闼婆王、诸阿修罗阿修罗王、诸迦楼罗迦楼罗王、诸紧那罗紧那罗王、诸摩睺罗伽摩睺罗伽王、人及人王，彼时一切诸大众等，各有百千万亿眷属俱集会坐。

　　尔时世尊为诸无量百千万亿诸大众等恭敬围绕，处在百千万福庄严功德胜藏师子座上结加趺坐。如来妙色身光威德，其相殊特，照曜显现，盖诸一切天龙八部。譬如须弥山王涌出大海，威光殊胜，照曜显现，盖诸小山；如来世尊大须弥王处在百千万福庄严师子妙座，威光殊特，照曜显现，盖诸大众，亦复如是。譬如初月，光轮渐长至月满足，其光殊胜，照曜显现，映夺一切星宿诸光；如来．世尊处在百千万福庄严师子妙座，威光殊特，照曜显现，映诸一切天人大众，亦复如是。譬如虚空清净无垢，离诸一切云翳尘染，其中日轮放大光明，其光殊胜，照曜显现，映夺一切诸虫萤火所有光明皆悉不现；如来日轮处在百千万福庄严师子妙座，威光殊特，照曜显现，映蔽一切释提桓因、诸梵天王、四天王等光明不现，亦复如是。譬如闇夜在大山顶然大火轮，光明殊胜，照曜显现，一切皆见；如来山火处在百千万福庄严师子妙座，光明殊特，照曜显现，有缘皆见，亦复如是。譬如师子诸兽之王在于深山，威力殊胜，照曜显现，降伏一切诸虫兽等；如来师子诸法之王处在百千万福庄严师子妙座，威光殊特，照曜显现，降伏一切外道、异见诸众生等，亦复如是。譬如离垢八楞摩尼如意宝珠置在高幢，放大光明，随众生愿，雨令满足，其光殊胜，照曜显现，遍照十方；如来摩尼处在百千万福庄严师子妙座，大智慧明，威光殊特，照曜显现，遍照十方，满众生愿，亦复如是。譬如自在转轮圣王威德殊胜，照曜显现，悉能降伏遍四天下，一切无有能敌对者；如来世尊转法轮王处在百千万福庄严师子妙座，威光殊特，照曜显现，降伏一切诸魔怨敌，亦复如是。譬如释提桓因以帝释宝摩尼璎珞系在颈上，处善法堂诸天众中，威德殊胜，照曜显现，降伏一切诸天大众；如来帝释处在百千万福庄严师子妙座，威光殊特，照曜显现，盖诸天人，亦复如是。

　　大萨遮尼乾子所说经问疑品第二

　　尔时，圣者文殊师利法王子菩萨见诸无量大众云集，见佛．世尊现大胜妙希有之相，作是思惟：“今者世尊为何事故先现此相？我有疑事今应当问。何以故？如来．世尊处在百千万福庄严师子妙座，威光殊特，照曜显现，如是无量大众集会，难可值遇。”作是念已，即从坐起，偏袒右肩，右膝着地，合掌向佛，即以偈颂赞叹如来而说偈言：

“世尊十力雄，　　天人诸世间，
　　答言：“大王！非是劫夺。何以故？大王当知！以王有力能护其难，彼由王护得安自业，应输王物，故非劫夺。”

　　王言：“大师！若贫穷人应输王物，以无物故，强加鞭打而责其物，为是劫夺、为非劫夺？”

　　答言：“大王！有人边是劫夺，有人边非劫夺。有人边非劫夺者，彼人若是窳堕懈怠，不勤家业，非法邪淫、樗蒱、棋博如是等戏，输他财物致贫穷者，如是人边，行法行王，鞭打征责，乃至他边贷物输王，王非劫夺。何以故？王作是念：‘为令彼人更不敢作非法之事，损失财物故。’如是王、民二俱有益。王得益者，库藏满足；民得益者，资生成就。又，得无罪故。”

　　王言：“大师！何等人边，王是劫夺？”

　　“大王当知！王虽合得，若知彼人所有家业为贼劫夺，诈亲人夺，非法王夺，失火焚烧，暴风、疾雨、飞沙、雹石坏其家业，或时住处不得安隐，人民走散失没家生，或有虫、螟、雀、鼠、鹦、鹉啖伤五谷，或时复值天旱不熟、水涝不收，如是等缘，家业不立资生坏尽，于此人边应当默然不应征责，若取此物名为劫夺。何以故？以不慈愍此贫穷人，不名具足护众生故。大王当知！我为此事说一譬喻，智者于中以喻得解。譬如有人欲以饮食供养沙门净行人等，备具种种一切美味，其家忽然失火焚烧、风吹水漂、贼所劫夺，饮食都尽，或为不净恶物所污，不任食啖。诸沙门等食时既至，到施主家见其损失，反助忧苦乞食来与，何心敢责施主饮食。然彼施主，不与饮食亦无有罪。大王当知！行法行王亦复如是。王虽合得，彼人不与，不犯王法，不合打责，如是行法行王在世治化民常愿乐。”

　　大萨遮尼乾子所说经卷第四
大正新修大藏经第 09 册 No. 0272 大萨遮尼乾子所说经


　　大萨遮尼乾子所说经卷第五

　　元魏天竺三藏菩提留支译

　　王论品第五之三

　　王言：“大师！如是不放逸行法行王成就几法，得名行法行王？”

　　答言：“大王！成就十法，而得名为行法行王。何等为十？一者、自性成就；二者、眷属有礼；三者、智慧成就；四者、常勤精进；五者、尊重法；六者、猛利；七者、恩厚；八者、善解世间所行法；九者、能忍诸苦；十者、不取颠倒法。

　　“大王当知！自性成就王者，有于二种功德成就：一者、王子、大臣、长者、居士、城邑聚落所有人民，皆爱重王；二者、无诸一切疾病。

　　“大王当知！眷属有礼王者，亦有二种功德成就：一者、于王所作事中，即各竞办，不须王忧；二者、谨慎不犯王法。

　　“大王当知！智慧成就王者，亦有二种功德成就：一者、善知方便，依法善护众生；二者、于欲所作之事自智能知，不依他作。

　　“大王当知！常勤精进王者，亦有二种功德成就：一者、一切库藏满足；二者、无诸一切怨贼，欢喜安住。

　　“大王当知！尊重法王者，亦有二种功德成就：一者、常行一切善法无有休息；二者、能化恶行众生。

　　“大王当知！猛利王者，亦有二种功德成就：一者、于心所欲求事速能满足；二者、发心所欲作事，不久思惟即成如法。

　　“大王当知！恩厚王者，亦有二种功德成就：一者、所有眷属乐王；二者、大臣、一切人民皆信重王。

　　“大王当知！善解世间所行法王者，亦有二种功德成就：一者、能知恶行众生、善行众生；二者、王应民边得物不令有失。

　　“大王当知！能忍诸苦王者，亦有二种功德成就：一者、于王所欲行事能满成就；二者、不畏诸苦恼事。

　　“大王当知！不取颠倒法王者，亦有二种功德成就：一者、自能进趣胜道；二者、常不离善知识。

　　“大王当知！成就如是十种功德者，名为成就行法行王。”

　　王言：“大师！成就如是十种功德，而得名为行法行王者，若其国内有逆贼主，具四种兵，与法行王斗诤国土，及外国王来相侵夺，欲与大斗，集四部兵一切现前，行法行王云何与彼而共斗战？”

　　答言：“大王！行法行王当应思惟，于三时中出三方便，入阵斗战。何等三时？谓初入时、中入时、后入时。大王当知！初欲入时作方便者，行法行王若见逆王，尔时复作三种思惟：一者、思惟此返逆王所有兵马为与我等，为当胜我？若与我等共斗战者，俱损无益；若其胜我，彼活我死。如是念已，应觅逆王所有亲友及善知识，当令和解灭此斗诤。二者、行法行王，见彼逆王与己平等及胜己力者，心自思惟，不应与战，当与其物求灭斗诤。三者、若见逆王多有士众、眷属、朋党、象马车步四兵力胜，行法行王士众虽少，能以方便现大勇健难敌之相，令彼逆王生惊畏心以灭斗诤，如是名为于初时中思惟三种方便之用。

　　“大王当知！若以亲友与物惊怖，如此三事，不能灭彼斗诤事者，行法行王尔时复起三种思惟入阵斗战。何等三种：一者、思惟此返逆王无慈悲心，自杀众生，余人杀者亦不遮护，我今不令如此相杀，此是初心护诸众生。二者、思惟当以方便降伏逆王，士、马、兵众不与斗战。三者、思惟当以方便活系、缚取不作杀害。生此三种慈悲心已，然后庄严四种兵众，分布士马唱说号令，简选兵众分作三品，于上品中有上、中、下，以上品中下勇猛者列在于前，次列第二中品健者，次列上品最健兵马分在两厢，令护步众不生畏心。行法行王处在军中，与最上品象马车步猛健众俱，如是入斗。何以故？有五种事能令大军竞进不退。何等为五？一者、惭愧王；二者、畏王；三者、取王意；四者、令众背后无畏；五者、令念报国王恩，如力如分，不生退转，能勇战斗。大王当知！行法行王设是方便入阵斗战，尔时虽复杀害众生，而彼王得轻微少罪，非决定受，忏悔能灭。何以故？彼法行王为欲入战，先生三种慈悲心故，虽作此恶得罪轻微，非决定受。

　　“大王当知！彼法行王为令众生，为护沙门、护沙门法，为护妻子、族姓、知识，能舍自身及资生物，作如是业，因此事故，彼法行王得无量福。大王当知！若为护国、养活人民，兴兵斗战，彼时国王应当先发如上三心，敕令主将一依王教，如是斗者有福无罪。”

　　王言：“大师！行法行王生几种心，常能如是护诸众生？”

　　答言：“大王！行法行王于诸众生生八种心。何等八种？一者、念诸一切众生如念子想；二者、念于恶行众生如病子想；三者、常念受苦众生生大慈心；四者、念受胜乐众生生欢喜心；五者、念于怨家众生生护过想；六者、能于亲友众生生覆护想；七者、能于资生之中生如药想；八者、能于自身生无我想。

　　“大王当知！念诸众生如念子想者，起二种心：一者、能如父母念子遮护诸恶；二者、常于一切众生不舍慈心。

　　“大王当知！念恶行众生如病子想者，起二种心：一者、能忍如世病人骂诸良师，良师不生瞋恨之心；二者、为断一切过失行如是心。

　　“大王当知！念受苦众生生大慈心者，起二种心：一者、能于诸急难中救免其苦；二者、能与胜安隐乐。

　　“大王当知！于受乐众生生欢喜心者，起二种心：一者、能于他财物中、他资生中不生贪心；二者、于他富贵胜乐不生嫉心。

　　“大王当知！于怨家众生生护过想者，起二种心：一者、常念断彼过因远离怨家；二者、能于怨家众生生亲友心，何况其余非怨家者。

　　“大王当知！于亲友众生生覆护想者，起二种心：一者、念令亲友坚固；二者、念令一切众生不生怨憎。

　　“大王当知！于资生中生药想者，起二种心：一者、有欲不行邪淫；二者、能于色香味中随世受用不生贪着。

　　“大王当知！于自身中无我想者，起二种心：一者、往诣沙门大智人边问法；二者、闻法如说修行。

　　“大王当知！行法行王常念思惟如是八法故，不求资生，而世间人自然奉献珍奇异物国内无者，库藏盈溢；而诸世间非法恶王，鞭打百姓逼恼索者，了无其一。大王当知！行法行王行此八法者，于所作业，岁时日月、星宿、节朔常与吉会。一切非人、诸恶邪鬼欲觅其便，无能得者。于其国内风雨以时，五谷丰熟，人民饱足无饥渴想，一切诸虫、雀鼠、龙雹能与世间作无利者，悉皆息灭。若有怨贼在其国内，一切即依自业罪过受诸苦恼，依自业尽、依自业灭。

　　“大王当知！行法行王若能如是护诸众生、护器世间者，不负一切世间众生、诸善行人、智慧人、圣人，一切众生无能呵责者。何以故？无罪过故。大王当知！如是善行王若命终时，当生天上，受彼诸天妙境界乐。”而说偈言：

“重法不放逸，　　常念利众生，
　眷属有礼法，　　善能知他行，
　自身常清净，　　离诸无益业，
　彼王胜世间，　　名行法行王。
　貌重言常和，　　于善勤精进，
　善能知世间，　　一切诸伎艺。
　以常不懈怠，　　方便护世间，
　众生得安乐，　　无有苦恼者。
　常乐利益他，　　将护一切心，
　出口说爱语，　　安隐决定言。
　知过有功德，　　知胜知不如，
　如是王能共，　　众生受安乐。
　于他平等心，　　能舍物解义，
　诸臣及眷属，　　一切爱乐王。
　具足善众集，　　常有大势力，
　如是正法王，　　能久住王位。
　慈心离杀生，　　布施断偷盗，
　正欲防邪淫，　　实言止妄语，
　和合除两舌，　　软语遮恶口，
　正说治绮语，　　净命对饮酒，
　净心舍三毒，　　受妙天王位，
　大王应当知，　　常善护诸戒。”

　　大萨遮尼乾子所说经请食品第六

　　尔时严炽王闻大萨遮尼乾子所说法已，心大欢喜，即语萨遮尼乾子言：“大师仁慈不遗我国，今此旷野不可停止，愿降神德，将诸大众与我俱诣宫内寝息。何以故？我今心念欲为大师及诸大众设于时供。”

　　萨遮尼乾子言：“善哉，善哉！善哉，大王！欲与我食，今正是时。何以故？大王当知！我从远来，道路疲极，常多饥渴，日时已至，我受王请。”

　　时严炽王闻大萨遮尼乾子受其请已，心大欢喜，即以萨遮尼乾子及诸大众置在于前，王与四兵导从前后俱入王宫。入已，王请萨遮尼乾子坐王七宝庄严间错无价宝床，余诸一切尼乾子众随所应坐，悉皆令坐。萨遮尼乾子受坐已，严炽王即生至心、恭敬心、尊重心、希有心，自手供给萨遮尼乾子及诸大众百味饮食，极令饱足，恣意令取丰满盈溢。萨遮尼乾子食已，严炽王即以价直百千万亿上下衣服，奉施萨遮尼乾子，余弟子众所应得者，悉皆施与上下衣服。

　　尔时萨遮尼乾子食食讫已，摄诸钵器，澡漱清净，即语严炽王言：“大王当知！王今至心奉施沙门饮食、衣服，福不可量。今且略说十五功德。何等十五？一者、闭塞悭贪之心；二者、能开布施心手；三者、能灭无布施福邪见之心；四者、能生果报不亡正见之心；五者、随顺善知识人；六者、远离下无智人；七者、能开诸善道门；八者、能闭诸恶趣门；九者、能种善根种子；十者、能拔不善根栽；十一者、能渐薄一切诸烦恼结；十二者、能增长一切诸善根分；十三者、能饱足一切诸持戒人；十四者、能应为自身所作已作；十五者、能为利益他应作已作。何以故？大王当知！能施布施得大富，施好色食，后得妙色，观者无厌；施好香食，后得名称世间普闻；施美味食，后得资生过诸世间种种胜妙；施乐触食，后得手脚细滑、柔软；施能至心，后得一切世人亲爱、恭敬、供养；自手布施，得多僮仆围绕给侍；依时节施，随心所须应时即得；以爱物施，后得胜妙资生境界；不损害施，后得资生坚固，不坏、不疲劳；施安坐，受报眷属常爱；与饮食者，后得大力自在无碍；与衣裳者，得好妙色世间敬爱；施灯明者，得明净眼，无诸病坏；施伎乐者，得耳不聋，常闻妙声；施诸乘者，常得安乐，辇舆随身；施汤药者，得无疾病，形色肥鲜；施屋舍者，离诸恐怖，得安隐乐；布施法者，后得不死甘露法药；离杀生者，后得长寿，命不中夭；离劫盗者，后得大富，资生无尽；离邪淫者，后得好妻，他不能夺；离妄语者，后得实报，不被他谤；离两舌者，后得和合，眷属无诤；离恶口者，后得常闻，胜妙音声；离绮语者，有所言说他人受用；离贪心者，得不增上厚重贪心；离瞋心者，得不增上厚重瞋心；离邪见者，得不增上厚重痴心；离憍慢者，生豪贵家，得人尊敬；离瞋心者，得身端正，见者爱乐；离嫉心者，得大威力，所愿皆成；离悭心者，生处富足，资生无乏；离非处淫者，得胜诸根，具丈夫相。大王当知！施饮食者，即是与命与色与力与乐与辩。大王当知！施主爱众生，智者赞叹，名闻十方，入诸大众心不怯弱；若命终已，生上天中受妙境界，于最后身得无上道。”

　　尔时萨遮尼乾子而说偈言：

“至心持戒人，　　能生欢喜心，
　时食施沙门，　　来世得七福。
　得胜色命力，　　乐辩才乐说，
　生天善道中，　　终得至涅槃。
　所为事布施，　　毕竟得彼事，
　为求乐布施，　　后毕得安乐。
　施福最胜乐，　　所求者毕成，
　当生天人中，　　及色无色界。
　智慧圣施主，　　若修精进行，
　毕竟尽诸苦，　　得上胜智慧。
　以作无量福，　　天魔魔眷属，
　行恶不善者，　　不能作障难。
　以故常布施，　　求三种胜事，
　善道及富贵，　　能证无上道。”

　　大萨遮尼乾子所说经问罪过品第七

　　尔时，严炽王即生是心：“萨遮尼乾子所说法者，皆是随顺如来正法，作是思惟。我今当问萨遮尼乾子，于如来所有尊重心不？”尔时严炽王作是念已，即移座处，更敷下座，恭敬而坐，问萨遮尼乾子言：“大师当知！我有少疑，今欲请问，为见听不？”

　　尔时萨遮尼乾子答言：“大王！随汝所问，我当为汝分别解说，令得开解。”

　　时严炽王闻大萨遮尼乾子听其问已，即作是言：“大师！世间颇有众生于众生界中聪明大智、利根黠慧有罪过不？”

　　答言：“大王！有此众生亦有罪过。”

　　王言：“大师！如是众生今者谁是？”

　　答言：“大王！此能雨婆罗门聪明大智，利根黠慧，善知星宿，善知祭祀种种诸天，善知咒术，善知事火，善知天文日月八星，善知天雨石雹灾害，善知地动吉凶变异，善知日月运蚀殃灾，善知年岁国土丰俭，善知世间安隐破坏，彼婆罗门而有罪过。”

　　王言：“大师！彼能雨婆罗门罪过云何？”

　　答言：“大王！此能雨婆罗门常多淫欲，喜侵他妻。大王当知！黠慧之人不应侵他妻。何以故？大王当知！侵他妻者，现在未来多受苦恼，一切天人之所呵责。”而说偈言：

“自妻不生足，　　好淫他妇女，
　是人无惭愧，　　常被世呵责。
　现在未来世，　　受苦及打缚，
　舍身生地狱，　　受苦常无乐。”

　　王言：“大师！世间颇更有诸众生聪明大智、利根黠慧有罪过不？”

　　答言：“大王！有此众生亦有罪过。”

　　王言：“大师！如是众生今者谁是？”

　　答言：“大王！此颇罗堕婆罗门，聪明大智、利根黠慧，知法知礼而有罪过。”

　　王言：“大师！彼颇罗堕婆罗门罪过云何？”

　　答言：“大王！此颇罗堕婆罗门常多睡眠。大王当知！黠慧之人不应睡眠。何以故？大王当知！多睡眠人退失诸行，失于世间出世间法，妨碍智慧离诸烦恼。”而说偈言：

“若人多睡眠，　　懈怠妨有得，
　未得者不得，　　已得者退失。
　若欲得胜道，　　除睡疑放逸，
　精进策诸念，　　离恶功德集。”

　　王言：“大师！世间颇更有诸众生聪明大智、利根黠慧有罪过不？”

　　答言：“大王！有此众生亦有罪过。”

　　王言：“大师！如此众生今者谁是？”

　　答言：“大王！此黑王子聪明大智、利根黠慧，有大威力而有罪过。”

　　王言：“大师！彼黑王子罪过云何？”

　　答言：“大王！此黑王子多诸嫉妒。大王当知！黠慧之人不应嫉妒。何以故？大王当知！若有人得生富贵家，资财丰足，不肯布施，怀嫉妒心，如是之人，于资生中不取坚固，彼人空手命终即去生饿鬼中，生彼处已，受诸种种饥饿苦恼。”而说偈言：

“惜财不布施，　　藏积恐人知，
　舍身空手去，　　饿鬼中受苦。
　饥渴寒热等，　　忧悲常煎煮，
　智者不聚积，　　为破悭贪故。”

　　王言：“大师！世间颇更有诸众生聪明大智、利根黠慧有罪过不？”

　　答言：“大王！有此众生亦有罪过。”

　　王言：“大师！如此众生今者谁是？”

　　答言：“大王！此胜仙王子聪明大智、利根黠慧，有大威力而不怯弱，好行布施有大威德，而有罪过。”

　　王言：“大师！彼胜仙王子罪过云何？”

　　答言：“大王！此胜仙王子多作杀生。大王当知！有黠慧者不应杀生。何以故？大王当知！杀生之罪得短命报，命终生于地狱、畜生、饿鬼之中。”而说偈言：

“杀生无善报，　　短命多诸疾，
　来世生恶道，　　具受种种苦。
　欲离诸苦恼，　　未来求胜乐，
　应当护他身，　　如爱自己命。”

　　王言：“大师！世间颇更有诸众生聪明大智、利根黠慧有罪过不？”
